x,y,r,g,b
1,139,477,369,497
1,140,320,378,31
1,141,139,11,188
1,142,130,477,369
1,143,497,320,378
1,144,31,139,11
1,145,188,130,477
1,146,369,497,320
1,147,378,31,139
1,148,11,188,130
1,149,477,369,497
1,150,320,378,31
1,151,139,11,188
1,152,130,477,369
1,153,497,320,378
1,154,31,139,11
1,155,188,130,477
1,156,369,497,320
1,157,378,31,139
1,158,11,188,130
1,159,477,369,497
1,160,320,378,31
1,161,139,11,188
1,162,130,477,369
1,163,497,320,378
1,164,31,139,11
1,165,188,130,477
1,166,369,497,320
1,167,378,31,139
1,168,11,188,130
1,169,477,369,497
1,170,320,378,31
1,171,139,11,188
1,172,130,477,369
1,173,497,320,378
1,174,31,139,11
1,175,188,130,477
1,176,369,497,320
1,177,378,31,139
1,178,11,188,130
1,179,477,369,497
1,180,320,378,31
1,181,139,11,188
1,182,130,477,369
1,183,497,320,378
1,184,31,139,11
1,185,188,130,477
1,186,369,497,320
2,0,378,31,139
2,1,11,188,130
2,2,477,369,497
2,3,320,378,31
2,4,139,11,188
2,5,130,477,369
2,6,497,320,378
2,7,31,139,11
2,8,188,130,477
2,9,369,497,320
2,10,378,31,139
2,11,11,188,130
2,12,477,369,497
2,13,320,378,31
2,14,139,11,188
2,15,130,477,369
2,16,497,320,378
2,17,31,139,11
2,18,188,130,477
2,19,369,497,320
2,20,378,31,139
2,21,11,188,130
2,22,477,369,497
2,23,320,378,31
2,24,139,11,188
2,25,130,477,369
2,26,497,320,378
2,27,31,139,11
2,28,188,130,477
2,29,369,497,320
2,30,378,31,139
2,31,11,188,130
2,32,477,369,497
2,33,320,378,31
2,34,139,11,188
2,35,130,477,369
2,36,497,320,378
2,37,31,139,11
2,38,188,130,477
2,39,369,497,320
2,40,378,31,139
2,41,11,188,130
2,42,477,369,497
2,43,320,378,31
2,44,139,11,188
2,45,130,477,369
2,46,497,320,378
2,47,31,139,11
2,48,188,130,477
2,49,369,497,320
2,50,378,31,139
2,51,11,188,130
2,52,477,369,497
2,53,320,378,31
2,54,139,11,188
2,55,130,477,369
2,56,497,320,378
2,57,31,139,11
2,58,188,130,477
2,59,369,497,320
2,60,378,31,139
2,61,11,188,130
2,62,477,369,497
2,63,320,378,31
2,64,139,11,188
2,65,130,477,369
2,66,497,320,378
2,67,31,139,11
2,68,188,130,477
2,69,369,497,320
2,70,378,31,139
2,71,11,188,130
2,72,477,369,497
2,73,320,378,31
2,74,139,11,188
2,75,130,477,369
2,76,497,320,378
2,77,31,139,11
2,78,188,130,477
2,79,369,497,320
2,80,378,31,139
2,81,11,188,130
2,82,477,369,497
2,83,320,378,31
2,84,139,11,188
2,85,130,477,369
2,86,497,320,378
2,87,31,139,11
2,88,188,130,477
2,89,369,497,320
2,90,378,31,139
2,91,11,188,130
2,92,477,369,497
2,93,320,378,31
2,94,139,11,188
2,95,130,477,369
2,96,497,320,378
2,97,31,139,11
2,98,188,130,477
2,99,369,497,320
2,100,378,31,139
2,101,11,188,130
2,102,477,369,497
2,103,320,378,31
2,104,139,11,188
2,105,130,477,369
2,106,497,320,378
2,107,31,139,11
2,108,188,130,477
2,109,369,497,320
2,110,378,31,139
2,111,11,188,130
2,112,477,369,497
2,113,320,378,31
2,114,139,11,188
2,115,130,477,369
2,116,497,320,378
2,117,31,139,11
2,118,188,130,477
2,119,369,497,320
2,120,378,31,139
2,121,11,188,130
2,122,477,369,497
2,123,320,378,31
2,124,139,11,188
2,125,130,477,369
2,126,497,320,378
2,127,31,139,11
2,128,188,130,477
2,129,369,497,320
2,130,378,31,139
2,131,11,188,130
2,132,477,369,497
2,133,320,378,31
2,134,139,11,188
2,135,130,477,369
2,136,497,320,378
2,137,31,139,11
2,138,188,130,477
2,139,369,497,320
2,140,378,31,139
2,141,11,188,130
2,142,477,369,497
2,143,320,378,31
2,144,139,11,188
2,145,130,477,369
2,146,497,320,378
2,147,31,139,11
2,148,188,130,477
2,149,369,497,320
2,150,378,31,139
2,151,11,188,130
2,152,477,369,497
2,153,320,378,31
2,154,139,11,188
2,155,130,477,369
2,156,497,320,378
2,157,31,139,11
2,158,188,130,477
2,159,369,497,320
2,160,378,31,139
2,161,11,188,130
2,162,477,369,497
2,163,320,378,31
2,164,139,11,188
2,165,130,477,369
2,166,497,320,378
2,167,31,139,11
2,168,188,130,477
2,169,369,497,320
2,170,378,31,139
2,171,11,188,130
2,172,477,369,497
2,173,320,378,31
2,174,139,11,188
2,175,130,477,369
2,176,497,320,378
2,177,31,139,11
2,178,188,130,477
2,179,369,497,320
2,180,378,31,139
2,181,11,188,130
2,182,477,369,497
2,183,320,378,31
2,184,139,11,188
2,185,130,477,369
2,186,497,320,378
3,0,31,139,11
3,1,188,130,477
3,2,369,497,320
3,3,378,31,139
3,4,11,188,130
3,5,477,369,497
3,6,320,378,31
3,7,139,11,188
3,8,130,477,369
3,9,497,320,378
3,10,31,139,11
3,11,188,130,477
3,12,369,497,320
3,13,378,31,139
3,14,11,188,130
3,15,477,369,497
3,16,320,378,31
3,17,139,11,188
3,18,130,477,369
3,19,497,320,378
3,20,31,139,11
3,21,188,130,477
3,22,369,497,320
3,23,378,31,139
3,24,11,188,130
3,25,477,369,497
3,26,320,378,31
3,27,139,11,188
3,28,130,477,369
3,29,497,320,378
3,30,31,139,11
3,31,188,130,477
3,32,369,497,320
3,33,378,31,139
3,34,11,188,130
3,35,477,369,497
3,36,320,378,31
3,37,139,11,188
3,38,130,477,369
3,39,497,320,378
3,40,31,139,11
3,41,188,130,477
3,42,369,497,320
3,43,378,31,139
3,44,11,188,130
3,45,477,369,497
3,46,320,378,31
3,47,139,11,188
3,48,130,477,369
3,49,497,320,378
3,50,31,139,11
3,51,188,130,477
3,52,369,497,320
3,53,378,31,139
3,54,11,188,130
3,55,477,369,497
3,56,320,378,31
3,57,139,11,188
3,58,130,477,369
3,59,497,320,378
3,60,31,139,11
3,61,188,130,477
3,62,369,497,320
3,63,378,31,139
3,64,11,188,130
3,65,477,369,497
3,66,320,378,31
3,67,139,11,188
3,68,130,477,369
3,69,497,320,378
3,70,31,139,11
3,71,188,130,477
3,72,369,497,320
3,73,378,31,139
3,74,11,188,130
3,75,477,369,497
3,76,320,378,31
3,77,139,11,188
3,78,130,477,369
3,79,497,320,378
3,80,31,139,11
3,81,188,130,477
3,82,369,497,320
3,83,378,31,139
3,84,11,188,130
3,85,477,369,497
3,86,320,378,31
3,87,139,11,188
3,88,130,477,369
3,89,497,320,378
3,90,31,139,11
3,91,188,130,477
3,92,369,497,320
3,93,378,31,139
3,94,11,188,130
3,95,477,369,497
3,96,320,378,31
3,97,139,11,188
3,98,130,477,369
3,99,497,320,378
3,100,31,139,11
3,101,188,130,477
3,102,369,497,320
3,103,378,31,139
3,104,11,188,130
3,105,477,369,497
3,106,320,378,31
3,107,139,11,188
3,108,130,477,369
3,109,497,320,378
3,110,31,139,11
3,111,188,130,477
3,112,369,497,320
3,113,378,31,139
3,114,11,188,130
3,115,477,369,497
3,116,320,378,31
3,117,139,11,188
3,118,130,477,369
3,119,497,320,378
3,120,31,139,11
3,121,188,130,477
3,122,369,497,320
3,123,378,31,139
3,124,11,188,130
3,125,477,369,497
3,126,320,378,31
3,127,139,11,188
3,128,130,477,369
3,129,497,320,378
3,130,31,139,11
3,131,188,130,477
3,132,369,497,320
3,133,378,31,139
3,134,11,188,130
3,135,477,369,497
3,136,320,378,31
3,137,139,11,188
3,138,130,477,369
3,139,497,320,378
3,140,31,139,11
3,141,188,130,477
3,142,369,497,320
3,143,378,31,139
3,144,11,188,130
3,145,477,369,497
3,146,320,378,31
3,147,139,11,188
3,148,130,477,369
3,149,497,320,378
3,150,31,139,11
3,151,188,130,477
3,152,369,497,320
3,153,378,31,139
3,154,11,188,130
3,155,477,369,497
3,156,320,378,31
3,157,139,11,188
3,158,130,477,369
3,159,497,320,378
3,160,31,139,11
3,161,188,130,477
3,162,369,497,320
3,163,378,31,139
3,164,11,188,130
3,165,477,369,497
3,166,320,378,31
3,167,139,11,188
3,168,130,477,369
3,169,497,320,378
3,170,31,139,11
3,171,188,130,477
3,172,369,497,320
3,173,378,31,139
3,174,11,188,130
3,175,477,369,497
3,176,320,378,31
3,177,139,11,188
3,178,130,477,369
3,179,497,320,378
3,180,31,139,11
3,181,188,130,477
3,182,369,497,320
3,183,378,31,139
3,184,11,188,130
3,185,477,369,497
3,186,320,378,31
4,0,139,11,188
4,1,130,477,369
4,2,497,320,378
4,3,31,139,11
4,4,188,130,477
4,5,369,497,320
4,6,378,31,139
4,7,11,188,130
4,8,477,369,497
4,9,320,378,31
4,10,139,11,188
4,11,130,477,369
4,12,497,320,378
4,13,31,139,11
4,14,188,130,477
4,15,369,497,320
4,16,378,31,139
4,17,11,188,130
4,18,477,369,497
4,19,320,378,31
4,20,139,11,188
4,21,130,477,369
4,22,497,320,378
4,23,31,139,11
4,24,188,130,477
4,25,369,497,320
4,26,378,31,139
4,27,11,188,130
4,28,477,369,497
4,29,320,378,31
4,30,139,11,188
4,31,130,477,369
4,32,497,320,378
4,33,31,139,11
4,34,188,130,477
4,35,369,497,320
4,36,378,31,139
4,37,11,188,130
4,38,477,369,497
4,39,320,378,31
4,40,139,11,188
4,41,130,477,369
4,42,497,320,378
4,43,31,139,11
4,44,188,130,477
4,45,369,497,320
4,46,378,31,139
4,47,11,188,130
4,48,477,369,497
4,49,320,378,31
4,50,139,11,188
4,51,130,477,369
4,52,497,320,378
4,53,31,139,11
4,54,188,130,477
4,55,369,497,320
4,56,378,31,139
4,57,11,188,130
4,58,477,369,497
4,59,320,378,31
4,60,139,11,188
4,61,130,477,369
4,62,497,320,378
4,63,31,139,11
4,64,188,130,477
4,65,369,497,320
4,66,378,31,139
4,67,11,188,130
4,68,477,369,497
4,69,320,378,31
4,70,139,11,188
4,71,130,477,369
4,72,497,320,378
4,73,31,139,11
4,74,188,130,477
4,75,369,497,320
4,76,378,31,139
4,77,11,188,130
4,78,477,369,497
4,79,320,378,31
4,80,139,11,188
4,81,130,477,369
4,82,497,320,378
4,83,31,139,11
4,84,188,130,477
4,85,369,497,320
4,86,378,31,139
4,87,11,188,130
4,88,477,369,497
4,89,320,378,31
4,90,139,11,188
4,91,130,477,369
4,92,497,320,378
4,93,31,139,11
4,94,188,130,477
4,95,369,497,320
4,96,378,31,139
4,97,11,188,130
4,98,477,369,497
4,99,320,378,31
4,100,139,11,188
4,101,130,477,369
4,102,497,320,378
4,103,31,139,11
4,104,188,130,477
4,105,369,497,320
4,106,378,31,139
4,107,11,188,130
4,108,477,369,497
4,109,320,378,31
4,110,139,11,188
4,111,130,477,369
4,112,497,320,378
4,113,31,139,11
4,114,188,130,477
4,115,369,497,320
4,116,378,31,139
4,117,11,188,130
4,118,477,369,497
4,119,320,378,31
4,120,139,11,188
4,121,130,477,369
4,122,497,320,378
4,123,31,139,11
4,124,188,130,477
4,125,369,497,320
4,126,378,31,139
4,127,11,188,130
4,128,477,369,497
4,129,320,378,31
4,130,139,11,188
4,131,130,477,369
4,132,497,320,378
4,133,31,139,11
4,134,188,130,477
4,135,369,497,320
4,136,378,31,139
4,137,11,188,130
4,138,477,369,497
4,139,320,378,31
4,140,139,11,188
4,141,130,477,369
4,142,497,320,378
4,143,31,139,11
4,144,188,130,477
4,145,369,497,320
4,146,378,31,139
4,147,11,188,130
4,148,477,369,497
4,149,320,378,31
4,150,139,11,188
4,151,130,477,369
4,152,497,320,378
4,153,31,139,11
4,154,188,130,477
4,155,369,497,320
4,156,378,31,139
4,157,11,188,130
4,158,477,369,497
4,159,320,378,31
4,160,139,11,188
4,161,130,477,369
4,162,497,320,378
4,163,31,139,11
4,164,188,130,477
4,165,369,497,320
4,166,378,31,139
4,167,11,188,130
4,168,477,369,497
4,169,320,378,31
4,170,139,11,188
4,171,130,477,369
4,172,497,320,378
4,173,31,139,11
4,174,188,130,477
4,175,369,497,320
4,176,378,31,139
4,177,11,188,130
4,178,477,369,497
4,179,320,378,31
4,180,139,11,188
4,181,130,477,369
4,182,497,320,378
4,183,31,139,11
4,184,188,130,477
4,185,369,497,320
4,186,378,31,139
5,0,11,188,130
5,1,477,369,497
5,2,320,378,31
5,3,139,11,188
5,4,130,477,369
5,5,497,320,378
5,6,31,139,11
5,7,188,130,477
5,8,369,497,320
5,9,378,31,139
5,10,11,188,130
5,11,477,369,497
5,12,320,378,31
5,13,139,11,188
5,14,130,477,369
5,15,497,320,378
5,16,31,139,11
5,17,188,130,477
5,18,369,497,320
5,19,378,31,139
5,20,11,188,130
5,21,477,369,497
5,22,320,378,31
5,23,139,11,188
5,24,130,477,369
5,25,497,320,378
5,26,31,139,11
5,27,188,130,477
5,28,369,497,320
5,29,378,31,139
5,30,11,188,130
5,31,477,369,497
5,32,320,378,31
5,33,139,11,188
5,34,130,477,369
5,35,497,320,378
5,36,31,139,11
5,37,188,130,477
5,38,369,497,320
5,39,378,31,139
5,40,11,188,130
5,41,477,369,497
5,42,320,378,31
5,43,139,11,188
5,44,130,477,369
5,45,497,320,378
5,46,31,139,11
5,47,188,130,477
5,48,369,497,320
5,49,378,31,139
5,50,11,188,130
5,51,477,369,497
5,52,320,378,31
5,53,139,11,188
5,54,130,477,369
5,55,497,320,378
5,56,31,139,11
5,57,188,130,477
5,58,369,497,320
5,59,378,31,139
5,60,11,188,130
5,61,477,369,497
5,62,320,378,31
5,63,139,11,188
5,64,130,477,369
5,65,497,320,378
5,66,31,139,11
5,67,188,130,477
5,68,369,497,320
5,69,378,31,139
5,70,11,188,130
5,71,477,369,497
5,72,320,378,31
5,73,139,11,188
5,74,130,477,369
5,75,497,320,378
5,76,31,139,11
5,77,188,130,477
5,78,369,497,320
5,79,378,31,139
5,80,11,188,130
5,81,477,369,497
5,82,320,378,31
5,83,139,11,188
5,84,130,477,369
5,85,497,320,378
5,86,31,139,11
5,87,188,130,477
5,88,369,497,320
5,89,378,31,139
5,90,11,188,130
5,91,477,369,497
5,92,320,378,31
5,93,139,11,188
5,94,130,477,369
5,95,497,320,378
5,96,31,139,11
5,97,188,130,477
5,98,369,497,320
5,99,378,31,139
5,100,11,188,130
5,101,477,369,497
5,102,320,378,31
5,103,139,11,188
5,104,130,477,369
5,105,497,320,378
5,106,31,139,11
5,107,188,130,477
5,108,369,497,320
5,109,378,31,139
5,110,11,188,130
5,111,477,369,497
5,112,320,378,31
5,113,139,11,188
5,114,130,477,369
5,115,497,320,378
5,116,31,139,11
5,117,188,130,477
5,118,369,497,320
5,119,378,31,139
5,120,11,188,130
5,121,477,369,497
5,122,320,378,31
5,123,139,11,188
5,124,130,477,369
5,125,497,320,378
5,126,31,139,11
5,127,188,130,477
5,128,369,497,320
5,129,378,31,139
5,130,11,188,130
5,131,477,369,497
5,132,320,378,31
5,133,139,11,188
5,134,130,477,369
5,135,497,320,378
5,136,31,139,11
5,137,188,130,477
5,138,369,497,320
5,139,378,31,139
5,140,11,188,130
5,141,477,369,497
5,142,320,378,31
5,143,139,11,188
5,144,130,477,369
5,145,497,320,378
5,146,31,139,11
5,147,188,130,477
5,148,369,497,320
5,149,378,31,139
5,150,11,188,130
5,151,477,369,497
5,152,320,378,31
5,153,139,11,188
5,154,130,477,369
5,155,497,320,378
5,156,31,139,11
5,157,188,130,477
5,158,369,497,320
5,159,378,31,139
5,160,11,188,130
5,161,477,369,497
5,162,320,378,31
5,163,139,11,188
5,164,130,477,369
5,165,497,320,378
5,166,31,139,11
5,167,188,130,477
5,168,369,497,320
5,169,378,31,139
5,170,11,188,130
5,171,477,369,497
5,172,320,378,31
5,173,139,11,188
5,174,130,477,369
5,175,497,320,378
5,176,31,139,11
5,177,188,130,477
5,178,369,497,320
5,179,378,31,139
5,180,11,188,130
5,181,477,369,497
5,182,320,378,31
5,183,139,11,188
5,184,130,477,369
5,185,497,320,378
5,186,31,139,11
6,0,188,130,477
6,1,369,497,320
6,2,378,31,139
6,3,11,188,130
6,4,477,369,497
6,5,320,378,31
6,6,139,11,188
6,7,130,477,369
6,8,497,320,378
6,9,31,139,11
6,10,188,130,477
6,11,369,497,320
6,12,378,31,139
6,13,11,188,130
6,14,477,369,497
6,15,320,378,31
6,16,139,11,188
6,17,130,477,369
6,18,497,320,378
6,19,31,139,11
6,20,188,130,477
6,21,369,497,320
6,22,378,31,139
6,23,11,188,130
6,24,477,369,497
6,25,320,378,31
6,26,139,11,188
6,27,130,477,369
6,28,497,320,378
6,29,31,139,11
6,30,188,130,477
6,31,369,497,320
6,32,378,31,139
6,33,11,188,130
6,34,477,369,497
6,35,320,378,31
6,36,139,11,188
6,37,130,477,369
6,38,497,320,378
6,39,31,139,11
6,40,188,130,477
6,41,369,497,320
6,42,378,31,139
6,43,11,188,130
6,44,477,369,497
6,45,320,378,31
6,46,139,11,188
6,47,130,477,369
6,48,497,320,378
6,49,31,139,11
6,50,188,130,477
6,51,369,497,320
6,52,378,31,139
6,53,11,188,130
6,54,477,369,497
6,55,320,378,31
6,56,139,11,188
6,57,130,477,369
6,58,497,320,378
6,59,31,139,11
6,60,188,130,477
6,61,369,497,320
6,62,378,31,139
6,63,11,188,130
6,64,477,369,497
6,65,320,378,31
6,66,139,11,188
6,67,130,477,369
6,68,497,320,378
6,69,31,139,11
6,70,188,130,477
6,71,369,497,320
6,72,378,31,139
6,73,11,188,130
6,74,477,369,497
6,75,320,378,31
6,76,139,11,188
6,77,130,477,369
6,78,497,320,378
6,79,31,139,11
6,80,188,130,477
6,81,369,497,320
6,82,378,31,139
6,83,11,188,130
6,84,477,369,497
6,85,320,378,31
6,86,139,11,188
6,87,130,477,369
6,88,497,320,378
6,89,31,139,11
6,90,188,130,477
6,91,369,497,320
6,92,378,31,139
6,93,11,188,130
6,94,477,369,497
6,95,320,378,31
6,96,139,11,188
6,97,130,477,369
6,98,497,320,378
6,99,31,139,11
6,100,188,130,477
6,101,369,497,320
6,102,378,31,139
6,103,11,188,130
6,104,477,369,497
6,105,320,378,31
6,106,139,11,188
6,107,130,477,369
6,108,497,320,378
6,109,31,139,11
6,110,188,130,477
6,111,369,497,320
6,112,378,31,139
6,113,11,188,130
6,114,477,369,497
6,115,320,378,31
6,116,139,11,188
6,117,130,477,369
6,118,497,320,378
6,119,31,139,11
6,120,188,130,477
6,121,369,497,320
6,122,378,31,139
6,123,11,188,130
6,124,477,369,497
6,125,320,378,31
6,126,139,11,188
6,127,130,477,369
6,128,497,320,378
6,129,31,139,11
6,130,188,130,477
6,131,369,497,320
6,132,378,31,139
6,133,11,188,130
6,134,477,369,497
6,135,320,378,31
6,136,139,11,188
6,137,130,477,369
6,138,497,320,378
6,139,31,139,11
6,140,188,130,477
6,141,369,497,320
6,142,378,31,139
6,143,11,188,130
6,144,477,369,497
6,145,320,378,31
6,146,139,11,188
6,147,130,477,369
6,148,497,320,378
6,149,31,139,11
6,150,188,130,477
6,151,369,497,320
6,152,378,31,139
6,153,11,188,130
6,154,477,369,497
6,155,320,378,31
6,156,139,11,188
6,157,130,477,369
6,158,497,320,378
6,159,31,139,11
6,160,188,130,477
6,161,369,497,320
6,162,378,31,139
6,163,11,188,130
6,164,477,369,497
6,165,320,378,31
6,166,139,11,188
6,167,130,477,369
6,168,497,320,378
6,169,31,139,11
6,170,188,130,477
6,171,369,497,320
6,172,378,31,139
6,173,11,188,130
6,174,477,369,497
6,175,320,378,31
6,176,139,11,188
6,177,130,477,369
6,178,497,320,378
6,179,31,139,11
6,180,188,130,477
6,181,369,497,320
6,182,378,31,139
6,183,11,188,130
6,184,477,369,497
6,185,320,378,31
6,186,139,11,188
7,0,130,477,369
7,1,497,320,378
7,2,31,139,11
7,3,188,130,477
7,4,369,497,320
7,5,378,31,139
7,6,11,188,130
7,7,477,369,497
7,8,320,378,31
7,9,139,11,188
7,10,130,477,369
7,11,497,320,378
7,12,31,139,11
7,13,188,130,477
7,14,369,497,320
7,15,378,31,139
7,16,11,188,130
7,17,477,369,497
7,18,320,378,31
7,19,139,11,188
7,20,130,477,369
7,21,497,320,378
7,22,31,139,11
7,23,188,130,477
7,24,369,497,320
7,25,378,31,139
7,26,11,188,130
7,27,477,369,497
7,28,320,378,31
7,29,139,11,188
7,30,130,477,369
7,31,497,320,378
7,32,31,139,11
7,33,188,130,477
7,34,369,497,320
7,35,378,31,139
7,36,11,188,130
7,37,477,369,497
7,38,320,378,31
7,39,139,11,188
7,40,130,477,369
7,41,497,320,378
7,42,31,139,11
7,43,188,130,477
7,44,369,497,320
7,45,378,31,139
7,46,11,188,130
7,47,477,369,497
7,48,320,378,31
7,49,139,11,188
7,50,130,477,369
7,51,497,320,378
7,52,31,139,11
7,53,188,130,477
7,54,369,497,320
7,55,378,31,139
7,56,11,188,130
7,57,477,369,497
7,58,320,378,31
7,59,139,11,188
7,60,130,477,369
7,61,497,320,378
7,62,31,139,11
7,63,188,130,477
7,64,369,497,320
7,65,378,31,139
7,66,11,188,130
7,67,477,369,497
7,68,320,378,31
7,69,139,11,188
7,70,130,477,369
7,71,497,320,378
7,72,31,139,11
7,73,188,130,477
7,74,369,497,320
7,75,378,31,139
7,76,11,188,130
7,77,477,369,497
7,78,320,378,31
7,79,139,11,188
7,80,130,477,369
7,81,497,320,378
7,82,31,139,11
7,83,188,130,477
7,84,369,497,320
7,85,378,31,139
7,86,11,188,130
7,87,477,369,497
7,88,320,378,31
